ISIN,Ticker,Name,Mkt Cap,% Women on Bd,UN Glob Comp Sign,GHG Scp 1 Est,ESG Scr,GICS Ind Name,GICS Sector,Curncy
NL0009434992,LYB UN,LYONDELLBASELL INDU-CL A,32614575570,36.36360168,,14495.893,6.449999809,Chemicals,Materials,USD
US0258161092,AXP UN,AMERICAN EXPRESS CO,1.71647E+11,28.57139969,,25.789,4.170000076,Consumer Finance,Financials,USD
US92343V1044,VZ UN,VERIZON COMMUNICATIONS INC,1.6735E+11,33.33330154,,304.184,5.239999771,Diversified Telecommunication,Communication Services,USD
US11135F1012,AVGO UW,BROADCOM INC,5.82247E+11,33.33330154,,118.19,4.730000019,Semiconductors & Semiconductor,Information Technology,USD
US0970231058,BA UN,BOEING CO/THE,1.03186E+11,30.76919937,,685.716,4.539999962,Aerospace & Defense,Industrials,USD
US83444M1018,SOLV UN,SOLVENTUM CORP,10925582411,,,143.559,#N/A Field Not Applicable,Health Care Equipment & Suppli,Health Care,USD
US1491231015,CAT UN,CATERPILLAR INC,1.81539E+11,,,662.499,4.610000134,Machinery,Industrials,USD
US46625H1005,JPM UN,JPMORGAN CHASE & CO,5.50838E+11,45.45449829,,116.707,4.269999981,Banks,Financials,USD
US1667641005,CVX UN,CHEVRON CORP,2.9982E+11,50,,51635.677,5.440000057,"Oil, Gas & Consumable Fuels",Energy,USD
US1912161007,KO UN,COCA-COLA CO/THE,2.61301E+11,50,,610.701,5.260000229,Beverages,Consumer Staples,USD
US00287Y1091,ABBV UN,ABBVIE INC,2.99771E+11,30.76919937,,324.036,4.829999924,Biotechnology,Health Care,USD
US2546871060,DIS UN,WALT DISNEY CO/THE,2.08875E+11,,,910.889,4.300000191,Entertainment,Communication Services,USD
US2199481068,CPAY UN,CORPAY INC,22048276853,,,36.454,2.029999971,Financial Services,Financials,USD
US30225T1025,EXR UN,EXTRA SPACE STORAGE INC,28293645207,30,,20.984,4.809999943,Specialized REITs,Real Estate,USD
US30231G1022,XOM UN,EXXON MOBIL CORP,4.78118E+11,25,,90363.219,5.579999924,"Oil, Gas & Consumable Fuels",Energy,USD
US7185461040,PSX UN,PHILLIPS 66,67403441716,38.46149826,,28404.996,5.019999981,"Oil, Gas & Consumable Fuels",Energy,USD
US3696043013,GE UN,GENERAL ELECTRIC CO,1.77906E+11,33.33330154,,685.623,5.940000057,Aerospace & Defense,Industrials,USD
US40434L1052,HPQ UN,HP INC,27167532767,42.85710144,,47.882,3.940000057,"Technology Hardware, Storage &",Information Technology,USD
US4370761029,HD UN,HOME DEPOT INC,3.36296E+11,30.76919937,,597.173,5.809999943,Specialty Retail,Consumer Discretionary,USD
US6098391054,MPWR UW,MONOLITHIC POWER SYSTEMS INC,29934787370,,,2.927,3.380000114,Semiconductors & Semiconductor,Information Technology,USD
US4592001014,IBM UN,INTL BUSINESS MACHINES CORP,1.67783E+11,21.42860031,,69.668,5.159999847,IT Services,Information Technology,USD
US4781601046,JNJ UN,JOHNSON & JOHNSON,3.60937E+11,46.15380096,,426.466,6.420000076,Pharmaceuticals,Health Care,USD
US5500211090,LULU UW,LULULEMON ATHLETICA INC,46129042685,,,5.138,4.639999866,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,USD
US5801351017,MCD UN,MCDONALD'S CORP,1.99711E+11,33.33330154,,113.28,4.340000153,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US58933Y1055,MRK UN,MERCK & CO. INC.,3.21365E+11,46.15380096,,703.273,5.840000153,Pharmaceuticals,Health Care,USD
US88579Y1010,MMM UN,3M CO,51529000252,33.33330154,Y,2170.957,6.190000057,Industrial Conglomerates,Industrials,USD
US0304201033,AWK UN,AMERICAN WATER WORKS CO INC,23370638400,60,,71.318,4.320000172,Water Utilities,Utilities,USD
US0605051046,BAC UN,BANK OF AMERICA CORP,3.01224E+11,38.46149826,Y,83.618,5.260000229,Banks,Financials,USD
US7170811035,PFE UN,PFIZER INC,1.48595E+11,33.33330154,,546.474,5.190000057,Pharmaceuticals,Health Care,USD
US7427181091,PG UN,PROCTER & GAMBLE CO/THE,3.81256E+11,46.15380096,,2152.929,5.159999847,Household Products,Consumer Staples,USD
US00206R1023,T UN,AT&T INC,1.17771E+11,30,,960.015,5.579999924,Diversified Telecommunication,Communication Services,USD
US89417E1091,TRV UN,TRAVELERS COS INC/THE,48901538862,35.71429825,,15.143,2.460000038,Insurance,Financials,USD
US75513E1010,RTX UN,RTX CORP,1.35065E+11,30.76919937,,494.543,4.690000057,Aerospace & Defense,Industrials,USD
US0326541051,ADI UW,ANALOG DEVICES INC,94331648293,33.33330154,,171.939,4.929999828,Semiconductors & Semiconductor,Information Technology,USD
US9311421039,WMT UN,WALMART INC,4.75505E+11,,,8316.419,3.910000086,Consumer Staples Distribution,Consumer Staples,USD
US17275R1023,CSCO UW,CISCO SYSTEMS INC,1.9592E+11,36.36360168,Y,32.054,4.75,Communications Equipment,Information Technology,USD
US4581401001,INTC UW,INTEL CORP,1.46287E+11,41.66669846,,993.955,6.309999943,Semiconductors & Semiconductor,Information Technology,USD
US37045V1008,GM UN,GENERAL MOTORS CO,51765266229,,,1642.258,6.190000057,Automobiles,Consumer Discretionary,USD
US5949181045,MSFT UW,MICROSOFT CORP,3.02664E+12,41.66669846,Y,142.77,5.710000038,Software,Information Technology,USD
US2566771059,DG UN,DOLLAR GENERAL CORP,31336113227,33.33330154,,733.79,2.779999971,Consumer Staples Distribution,Consumer Staples,USD
US1255231003,CI UN,THE CIGNA GROUP,99931816903,33.33330154,,16.272,4.320000172,Health Care Providers & Servic,Health Care,USD
US49456B1017,KMI UN,KINDER MORGAN INC,41646749842,15.38459969,,14736.74,5.949999809,"Oil, Gas & Consumable Fuels",Energy,USD
US1729674242,C UN,CITIGROUP INC,1.19556E+11,53.84619904,,58.037,4.28000021,Banks,Financials,USD
US0268747849,AIG UN,AMERICAN INTERNATIONAL GROUP,50397357387,45.45449829,,10.432,2.799999952,Insurance,Financials,USD
US02209S1033,MO UN,ALTRIA GROUP INC,73720526118,41.66669846,,116.475,4.010000229,Tobacco,Consumer Staples,USD
US40412C1018,HCA UN,HCA HEALTHCARE INC,84377473877,30,,830.463,3.920000076,Health Care Providers & Servic,Health Care,USD
US4601461035,IP UN,INTERNATIONAL PAPER CO,11904464326,27.27269936,,5916.058,5.820000172,Containers & Packaging,Materials,USD
US42824C1099,HPE UN,HEWLETT PACKARD ENTERPRISE,21911500000,46.15380096,,33.541,4.650000095,"Technology Hardware, Storage &",Information Technology,USD
US0028241000,ABT UN,ABBOTT LABORATORIES,1.86619E+11,41.66669846,,518.79,5.349999905,Health Care Equipment & Suppli,Health Care,USD
US0010551028,AFL UN,AFLAC INC,48144396564,45.45449829,,3.216,2.069999933,Insurance,Financials,USD
US0091581068,APD UN,AIR PRODUCTS & CHEMICALS INC,51905072398,25,,15785.341,5.25,Chemicals,Materials,USD
US86800U1043,SMCI UW,SUPER MICRO COMPUTER INC,44849637806,22.22220039,N,4.349,1.690000057,"Technology Hardware, Storage &",Information Technology,USD
LR0008862868,RCL UN,ROYAL CARIBBEAN CRUISES LTD,35390246536,,,6943.67,4.900000095,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US42809H1077,HES UN,HESS CORP,48359784881,25,,2375.435,4.769999981,"Oil, Gas & Consumable Fuels",Energy,USD
US0394831020,ADM UN,ARCHER-DANIELS-MIDLAND CO,30988916539,,,13638.733,5.829999924,Food Products,Consumer Staples,USD
US0530151036,ADP UW,AUTOMATIC DATA PROCESSING,1.0163E+11,41.66669846,,13.077,3.359999895,Professional Services,Industrials,USD
US92345Y1064,VRSK UW,VERISK ANALYTICS INC,31979528879,40,,2.267,3.950000048,Professional Services,Industrials,USD
US0533321024,AZO UN,AUTOZONE INC,51362271450,30,,242.251,5.079999924,Specialty Retail,Consumer Discretionary,USD
IE000S9YS762,LIN UW,LINDE PLC,2.14639E+11,,,17377.064,6.260000229,Chemicals,Materials,USD
US0536111091,AVY UN,AVERY DENNISON CORP,16992158413,20,,183.315,4.949999809,Containers & Packaging,Materials,USD
US29355A1079,ENPH UQ,ENPHASE ENERGY INC,15510855268,14.28569984,,0.019,5.28000021,Semiconductors & Semiconductor,Information Technology,USD
US55354G1004,MSCI UN,MSCI INC,35137061843,33.33330154,,0.165,4.650000095,Capital Markets,Financials,USD
US0584981064,BALL UN,BALL CORP,20715706663,45.45449829,Y,446.875,3.75999999,Containers & Packaging,Materials,USD
US05464C1018,AXON UW,AXON ENTERPRISE INC,22746909753,36.36360168,,18.99,3.529999971,Aerospace & Defense,Industrials,USD
US15677J1088,DAY UN,DAYFORCE INC,9219042000,33.33330154,,0.367,5.03000021,Professional Services,Industrials,USD
US14448C1045,CARR UN,CARRIER GLOBAL CORP,49649676902,33.33330154,,187.123,5.579999924,Building Products,Industrials,USD
US0640581007,BK UN,BANK OF NEW YORK MELLON CORP,42924638400,40,,10.485,4.190000057,Capital Markets,Financials,USD
US68902V1070,OTIS UN,OTIS WORLDWIDE CORP,39423787721,45.45449829,,124.874,4.5,Machinery,Industrials,USD
US0718131099,BAX UN,BAXTER INTERNATIONAL INC,20807680000,36.36360168,,338.519,4.840000153,Health Care Equipment & Suppli,Health Care,USD
US0758871091,BDX UN,BECTON DICKINSON AND CO,67753351449,33.33330154,,152.74,4.579999924,Health Care Equipment & Suppli,Health Care,USD
US0846707026,BRK/B UN,BERKSHIRE HATHAWAY INC-CL B,8.81003E+11,28.57139969,N,95037.516,1.24000001,Financial Services,Financials,USD
US0865161014,BBY UN,BEST BUY CO INC,16157912253,,,209.612,6.309999943,Specialty Retail,Consumer Discretionary,USD
US1011371077,BSX UN,BOSTON SCIENTIFIC CORP,1.01166E+11,36.36360168,,66.321,5.46999979,Health Care Equipment & Suppli,Health Care,USD
US1101221083,BMY UN,BRISTOL-MYERS SQUIBB CO,99371979796,33.33330154,,186.191,5.260000229,Pharmaceuticals,Health Care,USD
US1156372096,BF/B UN,BROWN-FORMAN CORP-CLASS B,23604069772,33.33330154,,121.347,5.150000095,Beverages,Consumer Staples,USD
US1270971039,CTRA UN,COTERRA ENERGY INC,21164505211,40,N,1657.181,4.96999979,"Oil, Gas & Consumable Fuels",Energy,USD
US1344291091,CPB UN,CAMPBELL SOUP CO,13417598071,30.76919937,,482.818,6.670000076,Food Products,Consumer Staples,USD
US43300A2033,HLT UN,HILTON WORLDWIDE HOLDINGS IN,49619976336,44.44440079,,488.266,6.28000021,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
PA1436583006,CCL UN,CARNIVAL CORP,18603159793,36.36360168,N,12781.764,5.769999981,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US74736K1016,QRVO UW,QORVO INC,10458128971,22.22220039,,159.685,4.900000095,Semiconductors & Semiconductor,Information Technology,USD
US12008R1077,BLDR UN,BUILDERS FIRSTSOURCE INC,22830838932,,,185.672,3.680000067,Building Products,Industrials,USD
US9026531049,UDR UN,UDR INC,12323499150,30,N,15.451,6.289999962,Residential REITs,Real Estate,USD
US1890541097,CLX UN,CLOROX COMPANY,18057471452,50,,67.815,5.960000038,Household Products,Consumer Staples,USD
US70432V1026,PAYC UN,PAYCOM SOFTWARE INC,10975825524,28.57139969,N,0.399,3.329999924,Professional Services,Industrials,USD
US1258961002,CMS UN,CMS ENERGY CORP,17485390570,33.33330154,,18618.308,5.409999847,Multi-Utilities,Utilities,USD
US1941621039,CL UN,COLGATE-PALMOLIVE CO,73008819702,40,,218.187,5.570000172,Household Products,Consumer Staples,USD
US29414B1044,EPAM UN,EPAM SYSTEMS INC,14440256968,,Y,0.379,3.150000095,IT Services,Information Technology,USD
US2003401070,CMA UN,COMERICA INC,6965525000,,,6.96,4.929999828,Banks,Financials,USD
US2058871029,CAG UN,CONAGRA BRANDS INC,14915557769,40,,410.594,5.070000172,Food Products,Consumer Staples,USD
US0090661010,ABNB UW,AIRBNB INC-CLASS A,1.03805E+11,22.22220039,,1.736,2.609999895,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US2091151041,ED UN,CONSOLIDATED EDISON INC,32053748754,36.36360168,,2646.536,4.510000229,Multi-Utilities,Utilities,USD
US2193501051,GLW UN,CORNING INC,27012031003,21.42860031,,728.4,2.710000038,"Electronic Equipment, Instrume",Information Technology,USD
US2310211063,CMI UN,CUMMINS INC,41484616337,33.33330154,,320.578,4.789999962,Machinery,Industrials,USD
US12769G1004,CZR UW,CAESARS ENTERTAINMENT INC,8488684395,,,262.153,6.559999943,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US2358511028,DHR UN,DANAHER CORP,1.87468E+11,28.57139969,,127,4.480000019,Life Sciences Tools & Services,Health Care,USD
US87612E1064,TGT UN,TARGET CORP,76742146041,,,912.512,4.889999866,Consumer Staples Distribution,Consumer Staples,USD
US2441991054,DE UN,DEERE & CO,1.1089E+11,33.33330154,,451.453,5.53000021,Machinery,Industrials,USD
US25746U1097,D UN,DOMINION ENERGY INC,42390597166,30.76919937,,35873.083,5.710000038,Multi-Utilities,Utilities,USD
US2600031080,DOV UN,DOVER CORP,23738642611,30,,56.232,4.789999962,Machinery,Industrials,USD
US0188021085,LNT UW,ALLIANT ENERGY CORP,12633427409,33.33330154,,12837.121,4.900000095,Electric Utilities,Utilities,USD
US8581191009,STLD UW,STEEL DYNAMICS INC,21424823409,27.27269936,,2296.288,6.429999828,Metals & Mining,Materials,USD
US26441C2044,DUK UN,DUKE ENERGY CORP,75658230000,35.71429825,,74879.669,5.449999809,Electric Utilities,Utilities,USD
US7588491032,REG UW,REGENCY CENTERS CORP,11439754122,36.36360168,,2.161,5.769999981,Retail REITs,Real Estate,USD
IE00B8KQN827,ETN UN,EATON CORP PLC,1.25274E+11,30,,227.913,7.949999809,Electrical Equipment,Industrials,USD
US2788651006,ECL UN,ECOLAB INC,62803444198,41.66669846,Y,319.142,6.130000114,Chemicals,Materials,USD
US7140461093,RVTY UN,REVVITY INC,12740350038,33.33330154,,7.063,4.429999828,Life Sciences Tools & Services,Health Care,USD
US2910111044,EMR UN,EMERSON ELECTRIC CO,62898434000,30.76919937,,144.571,6.300000191,Electrical Equipment,Industrials,USD
US26875P1012,EOG UN,EOG RESOURCES INC,78346652870,33.33330154,,5228.144,5.110000134,"Oil, Gas & Consumable Fuels",Energy,USD
IE00BLP1HW54,AON UN,AON PLC-CLASS A,61948212414,,,5.847,3.700000048,Insurance,Financials,USD
US29364G1031,ETR UN,ENTERGY CORP,22853250702,33.33330154,,37371.422,5.579999924,Electric Utilities,Utilities,USD
US2944291051,EFX UN,EQUIFAX INC,27807600298,33.33330154,,1.216,2.75,Professional Services,Industrials,USD
US26884L1098,EQT UN,EQT CORP,16813503212,54.54550171,,974.222,7.019999981,"Oil, Gas & Consumable Fuels",Energy,USD
US46266C1053,IQV UN,IQVIA HOLDINGS INC,43550391679,40,,8.62,3.660000086,Life Sciences Tools & Services,Health Care,USD
US3666511072,IT UN,GARTNER INC,35197821553,,,1.699,3.640000105,IT Services,Information Technology,USD
US31428X1063,FDX UN,FEDEX CORP,66997944995,33.33330154,,16543.052,4.420000076,Air Freight & Logistics,Industrials,USD
US3024913036,FMC UN,FMC CORP,7325489482,36.36360168,,76.995,7.289999962,Chemicals,Materials,USD
US1152361010,BRO UN,BROWN & BROWN INC,23615100000,14.28569984,,65.617,3.809999943,Insurance,Financials,USD
US3453708600,F UN,FORD MOTOR CO,51680385623,28.57139969,,1513.968,5.760000229,Automobiles,Consumer Discretionary,USD
US65339F1012,NEE UN,NEXTERA ENERGY INC,1.33707E+11,38.46149826,,50916.732,6.199999809,Electric Utilities,Utilities,USD
US3546131018,BEN UN,FRANKLIN RESOURCES INC,13332446610,27.27269936,,8.587,7.050000191,Capital Markets,Financials,USD
CH0114405324,GRMN UN,GARMIN LTD,27408828438,,,46.705,3.039999962,Household Durables,Consumer Discretionary,USD
US35671D8570,FCX UN,FREEPORT-MCMORAN INC,68435653867,,,4424.113,7.199999809,Metals & Mining,Materials,USD
US2521311074,DXCM UW,DEXCOM INC,51678342185,,,3.818,4.159999847,Health Care Equipment & Suppli,Health Care,USD
US3695501086,GD UN,GENERAL DYNAMICS CORP,80271890523,23.07690048,,308.944,7.039999962,Aerospace & Defense,Industrials,USD
US3703341046,GIS UN,GENERAL MILLS INC,39913597544,50,Y,322.509,6.289999962,Food Products,Consumer Staples,USD
US3724601055,GPC UN,GENUINE PARTS CO,22740504776,28.57139969,,134.241,5.630000114,Distributors,Consumer Discretionary,USD
US0495601058,ATO UN,ATMOS ENERGY CORP,17774951309,27.27269936,,1355.196,2.50999999,Gas Utilities,Utilities,USD
US3848021040,GWW UN,WW GRAINGER INC,47017532064,30.76919937,N,32.426,3.400000095,Trading Companies & Distributo,Industrials,USD
US4062161017,HAL UN,HALLIBURTON CO,34219639005,23.07690048,N,4466.057,5.480000019,Energy Equipment & Services,Energy,USD
US42250P1030,DOC US,HEALTHPEAK PROPERTIES INC,13123634549,,,65.115,5.46999979,Health Care REITs,Real Estate,USD
US5024311095,LHX UN,L3HARRIS TECHNOLOGIES INC,39595664248,28.57139969,N,74.187,6.199999809,Aerospace & Defense,Industrials,USD
US45784P1012,PODD UW,INSULET CORP,11651042610,,,1.806,5.429999828,Health Care Equipment & Suppli,Health Care,USD
US1488061029,CTLT UN,CATALENT INC,10134556208,,,76.414,5.679999828,Pharmaceuticals,Health Care,USD
US34959J1088,FTV UN,FORTIVE CORP,28359858412,,,15.684,4.5,Machinery,Industrials,USD
US4278661081,HSY UN,HERSHEY CO/THE,38287622197,45.45449829,,177.836,6.260000229,Food Products,Consumer Staples,USD
US87165B1035,SYF UN,SYNCHRONY FINANCIAL,17486138014,,,0.279,4.329999924,Consumer Finance,Financials,USD
US4404521001,HRL UN,HORMEL FOODS CORP,19267648994,30.76919937,,559.127,4.860000134,Food Products,Consumer Staples,USD
US3635761097,AJG UN,ARTHUR J GALLAGHER & CO,51533360000,22.22220039,,3.963,3.769999981,Insurance,Financials,USD
US6092071058,MDLZ UW,MONDELEZ INTERNATIONAL INC-A,94979492034,30,,985.271,6.650000095,Food Products,Consumer Staples,USD
US15189T1079,CNP UN,CENTERPOINT ENERGY INC,18209151500,18.18180084,,6627.841,5.210000038,Multi-Utilities,Utilities,USD
US4448591028,HUM UN,HUMANA INC,39427879008,27.27269936,,128.933,6.25,Health Care Providers & Servic,Health Care,USD
IE00BDB6Q211,WTW UW,WILLIS TOWERS WATSON PLC,26946968604,40,N,9.837,4.619999886,Insurance,Financials,USD
US4523081093,ITW UN,ILLINOIS TOOL WORKS,74946217355,30,,126.088,6.269999981,Machinery,Industrials,USD
US12514G1085,CDW UW,CDW CORP/DE,32333022372,45.45449829,,3.417,4.480000019,"Electronic Equipment, Instrume",Information Technology,USD
IE00BK9ZQ967,TT UN,TRANE TECHNOLOGIES PLC,67004471858,,,196.577,4.920000076,Building Products,Industrials,USD
US4606901001,IPG UN,INTERPUBLIC GROUP OF COS INC,11687585655,40,,18.479,5.429999828,Media,Communication Services,USD
US4595061015,IFF UN,INTL FLAVORS & FRAGRANCES,21824664786,27.27269936,,604.964,4.489999771,Chemicals,Materials,USD
US3687361044,GNRC UN,GENERAC HOLDINGS INC,8212898874,,,34.635,5.300000191,Electrical Equipment,Industrials,USD
NL0009538784,NXPI UW,NXP SEMICONDUCTORS NV,57775132166,,,574.779,5.960000038,Semiconductors & Semiconductor,Information Technology,USD
US4878361082,K UN,KELLANOVA,19817254675,45.45449829,,479.07,4.599999905,Food Products,Consumer Staples,USD
US11133T1034,BR UN,BROADRIDGE FINANCIAL SOLUTIO,22996203482,25,,12.996,4.039999962,Professional Services,Industrials,USD
US4943681035,KMB UN,KIMBERLY-CLARK CORP,45896814286,53.84619904,Y,1754.01,7.159999847,Household Products,Consumer Staples,USD
US49446R1095,KIM UN,KIMCO REALTY CORP,12586060478,25,,3.749,5.659999847,Retail REITs,Real Estate,USD
US68389X1054,ORCL UN,ORACLE CORP,3.16079E+11,33.33330154,N,10.434,3.640000105,Software,Information Technology,USD
US5010441013,KR UN,KROGER CO,40104193491,,,2234.614,5.920000076,Consumer Staples Distribution,Consumer Staples,USD
US5260571048,LEN UN,LENNAR CORP-A,42968573200,27.27269936,N,140.331,1.789999962,Household Durables,Consumer Discretionary,USD
US5324571083,LLY UN,ELI LILLY & CO,7.08739E+11,41.66669846,,163.613,5.320000172,Pharmaceuticals,Health Care,USD
US0708301041,BBWI UN,BATH & BODY WORKS INC,10178816269,,,15.99,4.75,Specialty Retail,Consumer Discretionary,USD
US16119P1084,CHTR UW,CHARTER COMMUNICATIONS INC-A,43087385268,7.692309856,N,433.837,4.690000057,Media,Communication Services,USD
US5404241086,L UN,LOEWS CORP,16990697274,16.66670036,,149.77,1.370000005,Insurance,Financials,USD
US5486611073,LOW UN,LOWE'S COS INC,1.33882E+11,36.36360168,,449.49,5.510000229,Specialty Retail,Consumer Discretionary,USD
US4435106079,HUBB UN,HUBBELL INC,21371111533,33.33330154,,34.904,5.889999866,Electrical Equipment,Industrials,USD
US45167R1041,IEX UN,IDEX CORP,17631255954,30,,12.366,3.950000048,Machinery,Industrials,USD
US5717481023,MMC UN,MARSH & MCLENNAN COS,99288818278,30.76919937,,28.645,3.650000095,Insurance,Financials,USD
US5745991068,MAS UN,MASCO CORP,16073217470,27.27269936,,35.187,#N/A Field Not Applicable,Building Products,Industrials,USD
US78409V1044,SPGI UN,S&P GLOBAL INC,1.32116E+11,38.46149826,,3.588,5.659999847,Capital Markets,Financials,USD
IE00BTN1Y115,MDT UN,MEDTRONIC PLC,1.07713E+11,36.36360168,N,120.413,5.739999771,Health Care Equipment & Suppli,Health Care,USD
