ISIN,Ticker,Name,Mkt Cap,% Women on Bd,UN Glob Comp Sign,GHG Scp 1 Est,ESG Scr,GICS Ind Name,GICS Sector,Curncy
US92556V1061,VTRS UW,VIATRIS INC,13455158458,,,340.365,3.980000019,Pharmaceuticals,Health Care,USD
US1266501006,CVS UN,CVS HEALTH CORP,86557170321,38.46149826,Y,239.944,4.099999905,Health Care Providers & Servic,Health Care,USD
US26614N1028,DD UN,DUPONT DE NEMOURS INC,30788384563,33.33330154,,1379.502,5.590000153,Chemicals,Materials,USD
US5951121038,MU UW,MICRON TECHNOLOGY INC,1.24501E+11,50,,2079.793,5.900000095,Semiconductors & Semiconductor,Information Technology,USD
US6200763075,MSI UN,MOTOROLA SOLUTIONS INC,57322461385,25,,10.846,4.039999962,Communications Equipment,Information Technology,USD
US12503M1080,CBOE UF,CBOE GLOBAL MARKETS INC,18837862114,27.27269936,,0.028,7.75,Capital Markets,Financials,USD
US50540R4092,LH UN,LABORATORY CRP OF AMER HLDGS,17565064159,,N,184.405,3.730000019,Health Care Providers & Servic,Health Care,USD
US6516391066,NEM UN,NEWMONT CORP,43341703181,42.85710144,,1541.06,7.090000153,Metals & Mining,Materials,USD
US6541061031,NKE UN,NIKE INC -CL B,1.42295E+11,33.33330154,,55.47,4.869999886,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,USD
US65473P1057,NI UN,NISOURCE INC,12499959778,36.36360168,,4935.943,4.480000019,Multi-Utilities,Utilities,USD
US6558441084,NSC UN,NORFOLK SOUTHERN CORP,60123158314,23.07690048,N,3918.231,5.170000076,Ground Transportation,Industrials,USD
US74251V1026,PFG UW,PRINCIPAL FINANCIAL GROUP,19105935469,41.66669846,Y,3.332,2.809999943,Insurance,Financials,USD
US30040W1080,ES UN,EVERSOURCE ENERGY,21117267372,33.33330154,,179.504,4.650000095,Electric Utilities,Utilities,USD
US6668071029,NOC UN,NORTHROP GRUMMAN CORP,70332508036,46.15380096,,294.053,4.510000229,Aerospace & Defense,Industrials,USD
US9497461015,WFC UN,WELLS FARGO & CO,2.13289E+11,38.46149826,,94.284,5.079999924,Banks,Financials,USD
US6703461052,NUE UN,NUCOR CORP,42142878493,33.33330154,,5241.391,6.010000229,Metals & Mining,Materials,USD
US6745991058,OXY UN,OCCIDENTAL PETROLEUM CORP,59203504736,,,17110.346,5.710000038,"Oil, Gas & Consumable Fuels",Energy,USD
US6819191064,OMC UN,OMNICOM GROUP,18449490145,60,,31.953,5.309999943,Media,Communication Services,USD
US6826801036,OKE UN,ONEOK INC,46802065057,25,,3588.638,4.960000038,"Oil, Gas & Consumable Fuels",Energy,USD
US7547301090,RJF UN,RAYMOND JAMES FINANCIAL INC,26533965321,25,,0.501,2.769999981,Capital Markets,Financials,USD
US69331C1080,PCG UN,P G & E CORP,36194966291,26.66670036,,3962.824,6.659999847,Electric Utilities,Utilities,USD
US7010941042,PH UN,PARKER HANNIFIN CORP,70501411172,33.33330154,,138.341,4.849999905,Machinery,Industrials,USD
US7757111049,ROL UN,ROLLINS INC,20637700112,27.27269936,,43.381,1.99000001,Commercial Services & Supplies,Industrials,USD
US69351T1060,PPL UN,PPL CORP,20138238307,40,,27248.791,5.429999828,Electric Utilities,Utilities,USD
US20825C1045,COP UN,CONOCOPHILLIPS,1.51857E+11,16.66670036,,12574.132,6.329999924,"Oil, Gas & Consumable Fuels",Energy,USD
US7458671010,PHM UN,PULTEGROUP INC,23782623720,20,,6.781,3.430000067,Household Durables,Consumer Discretionary,USD
US7234841010,PNW UN,PINNACLE WEST CAPITAL,8460019074,40,,11474.525,5.53000021,Electric Utilities,Utilities,USD
US6934751057,PNC UN,PNC FINANCIAL SERVICES GROUP,62577100292,33.33330154,,41.33,4.739999771,Banks,Financials,USD
US6935061076,PPG UN,PPG INDUSTRIES INC,30602250000,27.27269936,,381.646,4.909999847,Chemicals,Materials,USD
US7433151039,PGR UN,PROGRESSIVE CORP,1.25082E+11,50,,55.059,2.089999914,Insurance,Financials,USD
US92338C1036,VLTO UN,VERALTO CORP,23086180988,,,28.288,#N/A Field Not Applicable,Commercial Services & Supplies,Industrials,USD
US7445731067,PEG UN,PUBLIC SERVICE ENTERPRISE GP,33156008634,40,,1837.831,5.619999886,Multi-Utilities,Utilities,USD
US7703231032,RHI UN,ROBERT HALF INC,7549514503,,,3.884,6.880000114,Professional Services,Industrials,USD
US2166485019,COO UW,COOPER COS INC/THE,18263714937,50,,53.817,6.739999771,Health Care Equipment & Suppli,Health Care,USD
US2810201077,EIX UN,EDISON INTERNATIONAL,27189562268,45.45449829,,1475.453,6.510000229,Electric Utilities,Utilities,USD
AN8068571086,SLB UN,SCHLUMBERGER LTD,70749790000,27.27269936,Y,1558.256,6.190000057,Energy Equipment & Services,Energy,USD
US8085131055,SCHW UN,SCHWAB (CHARLES) CORP,1.36846E+11,29.41180038,,9.295,3.420000076,Capital Markets,Financials,USD
US8243481061,SHW UN,SHERWIN-WILLIAMS CO/THE,76690517640,36.36360168,,433.258,4.440000057,Chemicals,Materials,USD
US9553061055,WST UN,WEST PHARMACEUTICAL SERVICES,28487136514,27.27269936,,31.113,3.049999952,Life Sciences Tools & Services,Health Care,USD
US8326964058,SJM UN,JM SMUCKER CO/THE,12508541546,33.33330154,,249.381,4.679999828,Food Products,Consumer Staples,USD
US8330341012,SNA UN,SNAP-ON INC,14343135626,20,,40.881,2.940000057,Machinery,Industrials,USD
US0311001004,AME UN,AMETEK INC,41571827161,33.33330154,,24.953,5.550000191,Electrical Equipment,Industrials,USD
US90353T1007,UBER UN,UBER TECHNOLOGIES INC,1.46749E+11,36.36360168,,1.765,5.860000134,Ground Transportation,Industrials,USD
US8425871071,SO UN,SOUTHERN CO/THE,80181897942,26.66670036,,86802.229,5.710000038,Electric Utilities,Utilities,USD
US89832Q1094,TFC UN,TRUIST FINANCIAL CORP,52051934400,33.33330154,,18.236,3.720000029,Banks,Financials,USD
US8447411088,LUV UN,SOUTHWEST AIRLINES CO,17649336590,20,,22321.187,6.96999979,Passenger Airlines,Industrials,USD
US0844231029,WRB UN,WR BERKLEY CORP,20213469631,,,8.713,1.580000043,Insurance,Financials,USD
US8545021011,SWK UN,STANLEY BLACK & DECKER INC,13954461539,45.45449829,,154.261,5.150000095,Machinery,Industrials,USD
US74460D1090,PSA UN,PUBLIC STORAGE,46185125834,30.76919937,N,18.395,4.650000095,Specialized REITs,Real Estate,USD
US0404131064,ANET UN,ARISTA NETWORKS INC,78649237771,,,1.071,3.140000105,Communications Equipment,Information Technology,USD
US8718291078,SYY UN,SYSCO CORP,38283107621,27.27269936,,1102.787,3.769999981,Consumer Staples Distribution,Consumer Staples,USD
US22052L1044,CTVA UN,CORTEVA INC,37863227658,30.76919937,,477.885,6.090000153,Chemicals,Materials,USD
US8825081040,TXN UW,TEXAS INSTRUMENTS INC,1.51033E+11,33.33330154,,1124.528,5.090000153,Semiconductors & Semiconductor,Information Technology,USD
US8832031012,TXT UN,TEXTRON INC,18388627088,30,,279.042,3.960000038,Aerospace & Defense,Industrials,USD
US8835561023,TMO UN,THERMO FISHER SCIENTIFIC INC,2.19136E+11,33.33330154,,380.209,4.139999866,Life Sciences Tools & Services,Health Care,USD
US8725401090,TJX UN,TJX COMPANIES INC,1.071E+11,,,140.113,3.329999924,Specialty Retail,Consumer Discretionary,USD
US37959E1029,GL UN,GLOBE LIFE INC,7183478562,50,,1.583,2.00999999,Insurance,Financials,USD
IE00BY7QL619,JCI UN,JOHNSON CONTROLS INTERNATION,44466377252,36.36360168,,419.729,6.880000114,Building Products,Industrials,USD
US90384S3031,ULTA UW,ULTA BEAUTY INC,20216880737,,,11.317,6.320000172,Specialty Retail,Consumer Discretionary,USD
US9078181081,UNP UN,UNION PACIFIC CORP,1.44038E+11,33.33330154,,10492.086,4.940000057,Ground Transportation,Industrials,USD
US49338L1035,KEYS UN,KEYSIGHT TECHNOLOGIES IN,25853465759,27.27269936,,13.347,5.420000076,"Electronic Equipment, Instrume",Information Technology,USD
US91324P1021,UNH UN,UNITEDHEALTH GROUP INC,4.47242E+11,,,247.357,6.340000153,Health Care Providers & Servic,Health Care,USD
US09260D1072,BX UN,BLACKSTONE INC,1.51997E+11,30,,0.691,2.460000038,Capital Markets,Financials,USD
US5658491064,MRO UN,MARATHON OIL CORP,15881350304,37.5,,2630.466,6.150000095,"Oil, Gas & Consumable Fuels",Energy,USD
US0905722072,BIO UN,BIO-RAD LABORATORIES-A,8096428800,33.33330154,,18.858,2.670000076,Life Sciences Tools & Services,Health Care,USD
US92276F1003,VTR UN,VENTAS INC,17616528683,36.36360168,,135.109,5.690000057,Health Care REITs,Real Estate,USD
US9291601097,VMC UN,VULCAN MATERIALS CO,34175029053,33.33330154,,799.631,#N/A Field Not Applicable,Construction Materials,Materials,USD
US9621661043,WY UN,WEYERHAEUSER CO,23165327939,40,,359,5.880000114,Specialized REITs,Real Estate,USD
US9694571004,WMB UN,WILLIAMS COS INC,47238335932,25,,11400.893,5.860000134,"Oil, Gas & Consumable Fuels",Energy,USD
US21037T1097,CEG UW,CONSTELLATION ENERGY,59658696171,27.27269936,,10409.15,3.75999999,Electric Utilities,Utilities,USD
US92939U1060,WEC UN,WEC ENERGY GROUP INC,25860265745,33.33330154,,21427.82,5.670000076,Multi-Utilities,Utilities,USD
US00724F1012,ADBE UW,ADOBE INC,2.11976E+11,33.33330154,,6.378,6.039999962,Software,Information Technology,USD
US00130H1059,AES UN,AES CORP,12195629215,,,43658.845,5.670000076,Independent Power and Renewabl,Utilities,USD
US3021301094,EXPD UN,EXPEDITORS INTL WASH INC,16310984635,33.33330154,,9.685,4.670000076,Air Freight & Logistics,Industrials,USD
US0311621009,AMGN UW,AMGEN INC,1.46956E+11,23.07690048,,129.314,5.050000191,Biotechnology,Health Care,USD
US0378331005,AAPL UW,APPLE INC,2.57617E+12,33.33330154,,58.886,6.010000229,"Technology Hardware, Storage &",Information Technology,USD
US0527691069,ADSK UW,AUTODESK INC,46631401697,45.45449829,Y,1.464,5.510000229,Software,Information Technology,USD
US1729081059,CTAS UW,CINTAS CORP,67674972451,20,,555.046,4.739999771,Commercial Services & Supplies,Industrials,USD
US20030N1019,CMCSA UW,COMCAST CORP-CLASS A,1.60999E+11,,,501.971,3.289999962,Media,Communication Services,USD
US60871R2094,TAP UN,MOLSON COORS BEVERAGE CO - B,13658575949,28.57139969,,630.623,4.050000191,Beverages,Consumer Staples,USD
US4824801009,KLAC UW,KLA CORP,87928919880,30,N,6.944,5.260000229,Semiconductors & Semiconductor,Information Technology,USD
US5719032022,MAR UW,MARRIOTT INTERNATIONAL -CL A,69009230455,46.15380096,Y,1380.462,6.409999847,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US3377381088,FI UN,FISERV INC,91682160968,33.33330154,Y,17.227,3.420000076,Financial Services,Financials,USD
US5797802064,MKC UN,MCCORMICK & CO-NON VTG SHRS,20113348048,33.33330154,,36.672,5.139999866,Food Products,Consumer Staples,USD
US6937181088,PCAR UW,PACCAR INC,59228936203,25,,137.567,4.440000057,Machinery,Industrials,USD
US22160K1051,COST UW,COSTCO WHOLESALE CORP,3.20454E+11,33.33330154,,1543.995,3.25999999,Consumer Staples Distribution,Consumer Staples,USD
US8636671013,SYK UN,STRYKER CORP,1.27119E+11,40,,67.35,5.809999943,Health Care Equipment & Suppli,Health Care,USD
US9024941034,TSN UN,TYSON FOODS INC-CL A,21737248008,35.71429825,,3883.601,4.25,Food Products,Consumer Staples,USD
US5132721045,LW UN,LAMB WESTON HOLDINGS INC,12092748009,20,,472.547,4.289999962,Food Products,Consumer Staples,USD
US0382221051,AMAT UW,APPLIED MATERIALS INC,1.60762E+11,30,,65.47,6.539999962,Semiconductors & Semiconductor,Information Technology,USD
US02376R1023,AAL UW,AMERICAN AIRLINES GROUP INC,9371771487,,,34403.212,5.550000191,Passenger Airlines,Industrials,USD
US14149Y1082,CAH UN,CARDINAL HEALTH INC,25130849368,53.84619904,,132.849,3.839999914,Health Care Providers & Servic,Health Care,USD
US1720621010,CINF UW,CINCINNATI FINANCIAL CORP,18939234026,33.33330154,,16.612,1.929999948,Insurance,Financials,USD
US92556H2067,PARA UW,PARAMOUNT GLOBAL-CLASS B,8757997624,,,265.872,3.75999999,Media,Communication Services,USD
US23331A1097,DHI UN,DR HORTON INC,48830420133,25,,81.274,4.050000191,Household Durables,Consumer Discretionary,USD
US2855121099,EA UW,ELECTRONIC ARTS INC,34063122236,37.5,,2.048,3.390000105,Entertainment,Communication Services,USD
US3032501047,FICO UN,FAIR ISAAC CORP,29280196516,33.33330154,N,19.593,1.970000029,Software,Information Technology,USD
US3119001044,FAST UW,FASTENAL CO,38692756603,36.36360168,,151.645,4.010000229,Trading Companies & Distributo,Industrials,USD
US55261F1049,MTB UN,M & T BANK CORP,24473415960,23.52939987,,19.97,2.930000067,Banks,Financials,USD
US98389B1008,XEL UW,XCEL ENERGY INC,30644598504,30.76919937,,36580.099,5.420000076,Electric Utilities,Utilities,USD
US3167731005,FITB UW,FIFTH THIRD BANCORP,25253177160,31.25,,13.825,3.410000086,Banks,Financials,USD
US3755581036,GILD UW,GILEAD SCIENCES INC,83883625013,33.33330154,Y,53.072,5.710000038,Biotechnology,Health Care,USD
US4180561072,HAS UW,HASBRO INC,8052681670,63.63639832,N,4.522,6.920000076,Leisure Products,Consumer Discretionary,USD
US4461501045,HBAN UW,HUNTINGTON BANCSHARES INC,19775072836,26.66670036,,18.517,3.769999981,Banks,Financials,USD
US95040Q1040,WELL UN,WELLTOWER INC,53599432352,,,247.017,4.860000134,Health Care REITs,Real Estate,USD
US09062X1037,BIIB UW,BIOGEN INC,28136036061,,,64.602,5.849999905,Biotechnology,Health Care,USD
US6658591044,NTRS UW,NORTHERN TRUST CORP,17234830080,25,N,7.8,3.829999924,Capital Markets,Financials,USD
US6951561090,PKG UN,PACKAGING CORP OF AMERICA,15391144701,20,,1744.077,5.409999847,Containers & Packaging,Materials,USD
US7043261079,PAYX UW,PAYCHEX INC,43847134567,25,,2.683,4.5,Professional Services,Industrials,USD
US7475251036,QCOM UW,QUALCOMM INC,1.80424E+11,33.33330154,,111.276,7.519999981,Semiconductors & Semiconductor,Information Technology,USD
US7782961038,ROST UW,ROSS STORES INC,44668657771,41.66669846,,30.145,1.980000019,Specialty Retail,Consumer Discretionary,USD
US45168D1046,IDXX UW,IDEXX LABORATORIES INC,40953925001,36.36360168,,15.237,4.559999943,Health Care Equipment & Suppli,Health Care,USD
US8552441094,SBUX UW,STARBUCKS CORP,99576990000,28.57139969,Y,514.679,3.769999981,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US4932671088,KEY UN,KEYCORP,13849379440,30.76919937,,13.969,3.460000038,Banks,Financials,USD
US35137L1052,FOXA UW,FOX CORP - CLASS A,14497936687,12.5,,14.038,3.319999933,Media,Communication Services,USD
US35137L2043,FOX UW,FOX CORP - CLASS B,14497936687,12.5,,14.038,3.319999933,Media,Communication Services,USD
US8574771031,STT UN,STATE STREET CORP,22440977702,33.33330154,,7.997,4.75,Capital Markets,Financials,USD
BMG667211046,NCLH UN,NORWEGIAN CRUISE LINE HOLDIN,8338629798,,,3873.08,4.059999943,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US9029733048,USB UN,US BANCORP,63706620000,38.46149826,,53.052,4.809999943,Banks,Financials,USD
US8318652091,AOS UN,SMITH (A.O.) CORP,12957584213,33.33330154,,63.552,3.180000067,Building Products,Industrials,USD
US6687711084,GEN UW,GEN DIGITAL INC,13168113526,40,Y,1.025,4.860000134,Software,Information Technology,USD
US74144T1088,TROW UW,T ROWE PRICE GROUP INC,25126389693,30.76919937,,1.097,6.239999771,Capital Markets,Financials,USD
US94106L1098,WM UN,WASTE MANAGEMENT INC,83829582593,33.33330154,,15018.313,4.900000095,Commercial Services & Supplies,Industrials,USD
US21036P1084,STZ UN,CONSTELLATION BRANDS INC-A,47939801342,30.76919937,N,317.583,4.590000153,Beverages,Consumer Staples,USD
BMG491BT1088,IVZ UN,INVESCO LTD,6599854688,36.36360168,,0.67,5.679999828,Capital Markets,Financials,USD
US4612021034,INTU UW,INTUIT INC,1.76966E+11,36.36360168,N,5.141,4.599999905,Software,Information Technology,USD
US6174464486,MS UN,MORGAN STANLEY,1.52352E+11,30.76919937,,35.716,5.329999924,Capital Markets,Financials,USD
US5950171042,MCHP UW,MICROCHIP TECHNOLOGY INC,46711134312,25,,461.696,4.71999979,Semiconductors & Semiconductor,Information Technology,USD
CH0044328745,CB UN,CHUBB LTD,1.01387E+11,30.76919937,Y,24.988,2.400000095,Insurance,Financials,USD
US4364401012,HOLX UW,HOLOGIC INC,18086063693,50,,6.834,4.460000038,Health Care Equipment & Suppli,Health Care,USD
US1746101054,CFG UN,CITIZENS FINANCIAL GROUP,15966741239,35.71429825,,11.624,3.650000095,Banks,Financials,USD
US4663131039,JBL UN,JABIL INC,14566949800,20,N,53.818,4.829999924,"Electronic Equipment, Instrume",Information Technology,USD
US67103H1077,ORLY UW,O'REILLY AUTOMOTIVE INC,64325891932,30,,196.666,3.24000001,Specialty Retail,Consumer Discretionary,USD
US0200021014,ALL UN,ALLSTATE CORP,46231726423,25,,59.995,3.450000048,Insurance,Financials,USD
US29476L1070,EQR UN,EQUITY RESIDENTIAL,24009622623,,,78.427,4.659999847,Residential REITs,Real Estate,USD
US0997241064,BWA UN,BORGWARNER INC,7679281514,37.5,,76.33,5.860000134,Automobile Components,Consumer Discretionary,USD
US49271V1008,KDP UW,KEURIG DR PEPPER INC,44014386837,,,316.439,5.639999866,Beverages,Consumer Staples,USD
US44107P1049,HST UW,HOST HOTELS & RESORTS INC,13547818000,33.33330154,,119.543,5.670000076,Hotel & Resort REITs,Real Estate,USD
US45337C1027,INCY UW,INCYTE CORP,11652906043,,,8.125,3.430000067,Biotechnology,Health Care,USD
US8288061091,SPG UN,SIMON PROPERTY GROUP INC,46833210436,23.07690048,,24.228,3.930000067,Retail REITs,Real Estate,USD
US2774321002,EMN UN,EASTMAN CHEMICAL CO,11391071232,33.33330154,,5645.726,4.309999943,Chemicals,Materials,USD
US0534841012,AVB UN,AVALONBAY COMMUNITIES INC,26871189220,25,,16.948,5.400000095,Residential REITs,Real Estate,USD
US7443201022,PRU UN,PRUDENTIAL FINANCIAL INC,40175106521,50,,12.459,3.849999905,Insurance,Financials,USD
US9113121068,UPS UN,UNITED PARCEL SERVICE-CL B,1.26667E+11,41.66669846,,15517.096,3.720000029,Air Freight & Logistics,Industrials,USD
US9314271084,WBA UW,WALGREENS BOOTS ALLIANCE INC,15615111925,36.36360168,Y,300.723,4.190000057,Consumer Staples Distribution,Consumer Staples,USD
IE00BFY8C754,STE UN,STERIS PLC,20446600122,22.22220039,,63.838,4.329999924,Health Care Equipment & Suppli,Health Care,USD
US58155Q1031,MCK UN,MCKESSON CORP,69805395606,36.36360168,Y,89.123,4.889999866,Health Care Providers & Servic,Health Care,USD
US5398301094,LMT UN,LOCKHEED MARTIN CORP,1.10678E+11,30.76919937,,286.205,5.21999979,Aerospace & Defense,Industrials,USD
US03073E1055,COR UN,CENCORA INC,47438812755,20,,124.635,4.260000229,Health Care Providers & Servic,Health Care,USD
US14040H1059,COF UN,CAPITAL ONE FINANCIAL CORP,56749856914,25,,9.269,4.059999943,Consumer Finance,Financials,USD
US9418481035,WAT UN,WATERS CORP,18570479580,,,14.623,4.78000021,Life Sciences Tools & Services,Health Care,USD
US6556631025,NDSN UW,NORDSON CORP,14997522406,22.22220039,,6.444,3.940000057,Machinery,Industrials,USD
US2567461080,DLTR UW,DOLLAR TREE INC,26607007177,,,503.828,3.069999933,Consumer Staples Distribution,Consumer Staples,USD
US2371941053,DRI UN,DARDEN RESTAURANTS INC,18630738037,30,,348.214,3.529999971,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US30034W1062,EVRG UW,EVERGY INC,12020307738,33.33330154,,23193.123,4.690000057,Electric Utilities,Utilities,USD
US57667L1070,MTCH UW,MATCH GROUP INC,8512053307,,,1.109,5.389999866,Interactive Media & Services,Communication Services,USD
US25754A2015,DPZ UN,DOMINO'S PIZZA INC,16679123717,33.33330154,,125.172,3.849999905,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US62944T1051,NVR UN,NVR INC,25025474762,30,,49.113,1.580000043,Household Durables,Consumer Discretionary,USD
US64110D1046,NTAP UW,NETAPP INC,20573689335,33.33330154,N,3.026,4.71999979,"Technology Hardware, Storage &",Information Technology,USD
US6795801009,ODFL UW,OLD DOMINION FREIGHT LINE,47698967606,,,1365.113,4.619999886,Ground Transportation,Industrials,USD
US23918K1088,DVA UN,DAVITA INC,11757062000,,,64.089,3.670000076,Health Care Providers & Servic,Health Care,USD
US4165151048,HIG UN,HARTFORD FINANCIAL SVCS GRP,29637714182,30,,8.68,2.890000105,Insurance,Financials,USD
US46284V1017,IRM UN,IRON MOUNTAIN INC,22448231601,,,138.491,4.789999962,Specialized REITs,Real Estate,USD
US5184391044,EL UN,ESTEE LAUDER COMPANIES-CL A,53254809641,37.5,N,27.918,4.71999979,Personal Care Products,Consumer Staples,USD
US1273871087,CDNS UW,CADENCE DESIGN SYS INC,77141643040,30,,8.079,4.369999886,Software,Information Technology,USD
US9022521051,TYL UN,TYLER TECHNOLOGIES INC,17666774473,25,N,1.056,5,Software,Information Technology,USD
US9139031002,UHS UN,UNIVERSAL HEALTH SERVICES-B,11089946693,42.85710144,,151.422,1.850000024,Health Care Providers & Servic,Health Care,USD
US83088M1027,SWKS UW,SKYWORKS SOLUTIONS INC,15996304088,33.33330154,N,36.832,5.349999905,Semiconductors & Semiconductor,Information Technology,USD
