ISIN,Ticker,Name,Mkt Cap,% Women on Bd,UN Glob Comp Sign,GHG Scp 1 Est,ESG Scr,GICS Ind Name,GICS Sector,Curncy
US74834L1008,DGX UN,QUEST DIAGNOSTICS INC,15165816236,40,,279.458,3.950000048,Health Care Providers & Servic,Health Care,USD
US7739031091,ROK UN,ROCKWELL AUTOMATION INC,31705320647,27.27269936,Y,29.09,6.190000057,Electrical Equipment,Industrials,USD
US5007541064,KHC UW,KRAFT HEINZ CO/THE,46321887819,33.33330154,,496.278,4.989999771,Food Products,Consumer Staples,USD
US03027X1000,AMT UN,AMERICAN TOWER CORP,81354106574,41.66669846,,679.11,4.570000172,Specialized REITs,Real Estate,USD
US75886F1075,REGN UW,REGENERON PHARMACEUTICALS,99625384904,,,58.673,3.660000086,Biotechnology,Health Care,USD
US0231351067,AMZN UW,AMAZON.COM INC,1.86537E+12,41.66669846,,25010.789,4.389999866,Broadline Retail,Consumer Discretionary,USD
US4262811015,JKHY UW,JACK HENRY & ASSOCIATES INC,12157972074,33.33330154,,5.113,3.269999981,Financial Services,Financials,USD
US7512121010,RL UN,RALPH LAUREN CORP,10735657875,38.46149826,Y,11.731,4.619999886,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,USD
US1011211018,BXP UN,BOSTON PROPERTIES INC,9931789637,,,16.52,6.210000038,Office REITs,Real Estate,USD
US0320951017,APH UN,AMPHENOL CORP-CL A,68723543811,33.33330154,,50.638,4.590000153,"Electronic Equipment, Instrume",Information Technology,USD
US4432011082,HWM UN,HOWMET AEROSPACE INC,26485100672,30,,415.998,5.730000019,Aerospace & Defense,Industrials,USD
US7237871071,PXD UN,PIONEER NATURAL RESOURCES CO,64148236564,,,2786.751,5,"Oil, Gas & Consumable Fuels",Energy,USD
US91913Y1001,VLO UN,VALERO ENERGY CORP,55022116381,33.33330154,,28731.832,5.039999962,"Oil, Gas & Consumable Fuels",Energy,USD
US8716071076,SNPS UW,SYNOPSYS INC,80831375894,30,,5.758,5.389999866,Software,Information Technology,USD
US29786A1060,ETSY UW,ETSY INC,8097773418,,,0.378,4.329999924,Broadline Retail,Consumer Discretionary,USD
US12541W2098,CHRW UW,C.H. ROBINSON WORLDWIDE INC,8164622844,30,,4.736,5.269999981,Air Freight & Logistics,Industrials,USD
IE00B4BNMY34,ACN UN,ACCENTURE PLC-CL A,2.12685E+11,50,Y,17.196,5.329999924,IT Services,Information Technology,USD
US8936411003,TDG UN,TRANSDIGM GROUP INC,68943422701,16.66670036,,39.887,3.470000029,Aerospace & Defense,Industrials,USD
US9884981013,YUM UN,YUM! BRANDS INC,39632385000,33.33330154,,37.12,6,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US74340W1036,PLD UN,PROLOGIS INC,97158749050,27.27269936,,5.521,5.260000229,Industrial REITs,Real Estate,USD
US3379321074,FE UN,FIRSTENERGY CORP,21938687913,30,,18044.595,5.21999979,Electric Utilities,Utilities,USD
US92343E1029,VRSN UW,VERISIGN INC,18599727219,25,,21.507,2.869999886,IT Services,Information Technology,USD
US74762E1029,PWR UN,QUANTA SERVICES INC,36772466645,,,713.366,3.859999895,Construction & Engineering,Industrials,USD
US8064071025,HSIC UW,HENRY SCHEIN INC,9357283028,30.76919937,,52.237,3.559999943,Health Care Providers & Servic,Health Care,USD
US0236081024,AEE UN,AMEREN CORPORATION,19708455025,30.76919937,,25191.917,5.260000229,Multi-Utilities,Utilities,USD
US03662Q1058,ANSS UW,ANSYS INC,28494713798,,,1.691,3.980000019,Software,Information Technology,USD
US3030751057,FDS UN,FACTSET RESEARCH SYSTEMS INC,16029995147,33.33330154,,1.419,5.260000229,Capital Markets,Financials,USD
US67066G1040,NVDA UW,NVIDIA CORP,2.06315E+12,,,16.192,6.590000153,Semiconductors & Semiconductor,Information Technology,USD
US1924461023,CTSH UW,COGNIZANT TECH SOLUTIONS-A,33680252402,,,10.096,4.340000153,IT Services,Information Technology,USD
US46120E6023,ISRG UW,INTUITIVE SURGICAL INC,1.33564E+11,41.66669846,,7.779,3.329999924,Health Care Equipment & Suppli,Health Care,USD
US8740541094,TTWO UW,TAKE-TWO INTERACTIVE SOFTWRE,24305716445,30,,1.348,3.150000095,Entertainment,Communication Services,USD
US7607591002,RSG UN,REPUBLIC SERVICES INC,59860954866,33.33330154,,13693.688,5.849999905,Commercial Services & Supplies,Industrials,USD
US2786421030,EBAY UW,EBAY INC,26656280000,,,6.424,6.840000153,Broadline Retail,Consumer Discretionary,USD
US38141G1040,GS UN,GOLDMAN SACHS GROUP INC,1.42471E+11,38.46149826,,15.678,4.960000038,Capital Markets,Financials,USD
US78410G1040,SBAC UW,SBA COMMUNICATIONS CORP,21450882463,,,12.155,4.380000114,Specialized REITs,Real Estate,USD
US8168511090,SRE UN,SEMPRA,45141825502,22.22220039,,8472.448,5.559999943,Multi-Utilities,Utilities,USD
US6153691059,MCO UN,MOODY'S CORP,69683975000,30,,0.973,4.71999979,Capital Markets,Financials,USD
US6821891057,ON UW,ON SEMICONDUCTOR,26444104511,30,,698.711,6.050000191,Semiconductors & Semiconductor,Information Technology,USD
US09857L1089,BKNG UW,BOOKING HOLDINGS INC,1.20741E+11,,,5.528,4.010000229,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US3156161024,FFIV UW,F5 INC,10620405499,27.27269936,N,0.966,2.5,Communications Equipment,Information Technology,USD
US00971T1016,AKAM UW,AKAMAI TECHNOLOGIES INC,15606117482,30,,0.063,4.03000021,IT Services,Information Technology,USD
US1598641074,CRL UN,CHARLES RIVER LABORATORIES,12307512874,27.27269936,,85.922,3.480000019,Life Sciences Tools & Services,Health Care,USD
US57060D1081,MKTX UW,MARKETAXESS HOLDINGS INC,7732593121,,,0.192,5.360000134,Capital Markets,Financials,USD
US25179M1036,DVN UN,DEVON ENERGY CORP,33366075000,,,4404.319,4.619999886,"Oil, Gas & Consumable Fuels",Energy,USD
US09073M1045,TECH UW,BIO-TECHNE CORP,10016254168,22.22220039,,2.516,2.99000001,Life Sciences Tools & Services,Health Care,USD
US02079K3059,GOOGL UW,ALPHABET INC-CL A,1.97773E+12,,,121.516,4.230000019,Interactive Media & Services,Communication Services,USD
US8793691069,TFX UN,TELEFLEX INC,9912457642,33.33330154,,59.627,4.900000095,Health Care Equipment & Suppli,Health Care,USD
IE00BFRT3W74,ALLE UN,ALLEGION PLC,11129431804,,,35.5,3.220000029,Building Products,Industrials,USD
US64110L1061,NFLX UW,NETFLIX INC,2.4932E+11,30.76919937,,49.924,3.539999962,Entertainment,Communication Services,USD
US9344231041,WBD UW,WARNER BROS DISCOVERY INC,20801601654,,N,549.86,1.590000033,Entertainment,Communication Services,USD
US00846U1016,A UN,AGILENT TECHNOLOGIES INC,40884142671,27.27269936,,12.362,6.860000134,Life Sciences Tools & Services,Health Care,USD
US8962391004,TRMB UW,TRIMBLE INC,14564541920,,,5.882,3.730000019,"Electronic Equipment, Instrume",Information Technology,USD
US0367521038,ELV UN,ELEVANCE HEALTH INC,1.24009E+11,45.45449829,,16.934,6.300000191,Health Care Providers & Servic,Health Care,USD
US12572Q1058,CME UW,CME GROUP INC,77773325247,21.7390995,,0.279,7.170000076,Capital Markets,Financials,USD
US48203R1041,JNPR UN,JUNIPER NETWORKS INC,11645292870,,,7.382,4.550000191,Communications Equipment,Information Technology,USD
US09247X1019,BLK UN,BLACKROCK INC,1.14856E+11,29.41180038,,4.775,5.909999847,Capital Markets,Financials,USD
US2333311072,DTE UN,DTE ENERGY COMPANY,22770030961,25,,27611.094,4.630000114,Multi-Utilities,Utilities,USD
US1508701034,CE UN,CELANESE CORP,16985046199,44.44440079,,2252.871,4.610000134,Chemicals,Materials,USD
US6311031081,NDAQ UW,NASDAQ INC,35147997460,,,0.088,5.840000153,Capital Markets,Financials,USD
US7181721090,PM UN,PHILIP MORRIS INTERNATIONAL,1.51023E+11,25,,294.855,6.53000021,Tobacco,Consumer Staples,USD
US45687V1061,IR UN,INGERSOLL-RAND INC,36474647404,,,45.376,5.840000153,Machinery,Industrials,USD
US79466L3024,CRM UN,SALESFORCE INC,2.68021E+11,,,5.677,5.449999809,Software,Information Technology,USD
US7766961061,ROP UW,ROPER TECHNOLOGIES INC,57844500763,,,4.543,4.809999943,Software,Information Technology,USD
US4464131063,HII UN,HUNTINGTON INGALLS INDUSTRIE,10882437573,33.33330154,,175.538,5.099999905,Aerospace & Defense,Industrials,USD
US59156R1086,MET UN,METLIFE INC,52180375989,,,14.072,4.739999771,Insurance,Financials,USD
US8760301072,TPR UN,TAPESTRY INC,9037026468,50,Y,8.38,4.210000038,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,USD
US1264081035,CSX UW,CSX CORP,67884845700,27.27269936,,4003.448,6.400000095,Ground Transportation,Industrials,USD
US28176E1082,EW UN,EDWARDS LIFESCIENCES CORP,52673880000,33.33330154,,19.535,5.150000095,Health Care Equipment & Suppli,Health Care,USD
US03076C1062,AMP UN,AMERIPRISE FINANCIAL INC,40820780017,25,,8.936,4.139999866,Capital Markets,Financials,USD
US9892071054,ZBRA UW,ZEBRA TECHNOLOGIES CORP-CL A,14200793819,30,,2.09,3.319999933,"Electronic Equipment, Instrume",Information Technology,USD
US98956P1021,ZBH UN,ZIMMER BIOMET HOLDINGS INC,24862335987,30,,10.06,5.170000076,Health Care Equipment & Suppli,Health Care,USD
US1331311027,CPT UN,CAMDEN PROPERTY TRUST,10571740044,30,,19.032,4.389999866,Residential REITs,Real Estate,USD
US12504L1098,CBRE UN,CBRE GROUP INC - A,26583313290,,,58.31,4.900000095,Real Estate Management & Devel,Real Estate,USD
US57636Q1040,MA UN,MASTERCARD INC - A,4.31304E+11,,Y,5.149,5.019999981,Financial Services,Financials,USD
US1431301027,KMX UN,CARMAX INC,10977782310,,,84.615,3.410000086,Specialty Retail,Consumer Discretionary,USD
US45866F1049,ICE UN,INTERCONTINENTAL EXCHANGE IN,75573915772,60,,4.192,5.380000114,Capital Markets,Financials,USD
US31620M1062,FIS UN,FIDELITY NATIONAL INFO SERV,41522826964,,,9.801,4.5,Financial Services,Financials,USD
US1696561059,CMG UN,CHIPOTLE MEXICAN GRILL INC,79905136976,,,133.475,4.230000019,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US9831341071,WYNN UW,WYNN RESORTS LTD,11077806047,44.44440079,,282.223,5.25,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US5380341090,LYV UN,LIVE NATION ENTERTAINMENT IN,20958739500,,,197.555,1.549999952,Entertainment,Communication Services,USD
US04621X1081,AIZ UN,ASSURANT INC,9131950517,36.36360168,,1.973,2.470000029,Insurance,Financials,USD
US6293775085,NRG UN,NRG ENERGY INC,14906785720,41.66669846,,33559.162,4.78000021,Electric Utilities,Utilities,USD
US61174X1090,MNST UW,MONSTER BEVERAGE CORP,55871759457,,,17.866,4.420000076,Beverages,Consumer Staples,USD
US7591EP1005,RF UN,REGIONS FINANCIAL CORP,17812179570,38.46149826,,6.452,3.599999905,Banks,Financials,USD
US05722G1004,BKR UW,BAKER HUGHES CO,32897625062,20,Y,432.497,5.150000095,Energy Equipment & Services,Energy,USD
US61945C1036,MOS UN,MOSAIC CO/THE,9776126826,,,2935.881,6.360000134,Chemicals,Materials,USD
US30212P3038,EXPE UW,EXPEDIA GROUP INC,18341700812,,,3.188,5.099999905,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US1252691001,CF UN,CF INDUSTRIES HOLDINGS INC,14805242005,33.33330154,,17610.112,4.940000057,Chemicals,Materials,USD
US03743Q1085,APA UW,APA CORP,11942603485,,N,4329.924,5.170000076,"Oil, Gas & Consumable Fuels",Energy,USD
US5253271028,LDOS UN,LEIDOS HOLDINGS INC,17341386098,25,,30.888,3.710000038,Professional Services,Industrials,USD
US02079K1079,GOOG UW,ALPHABET INC-CL C,1.97773E+12,,,121.516,4.230000019,Interactive Media & Services,Communication Services,USD
US3364331070,FSLR UW,FIRST SOLAR INC,19213225659,25,,6.036,6.21999979,Semiconductors & Semiconductor,Information Technology,USD
CH[phone],TEL UN,TE CONNECTIVITY LTD,[phone],[phone],Y,60.001,4.[phone],"Electronic Equipment, Instrume",Information Technology,USD
US2547091080,DFS UN,DISCOVER FINANCIAL SERVICES,32373980000,38.46149826,,6.168,4.019999981,Consumer Finance,Financials,USD
US92826C8394,V UN,VISA INC-CLASS A SHARES,5.66093E+11,33.33330154,,7.221,5.5,Financial Services,Financials,USD
US59522J1034,MAA UN,MID-AMERICA APARTMENT COMM,14910328878,30.76919937,,6.724,3.799999952,Residential REITs,Real Estate,USD
US98419M1009,XYL UN,XYLEM INC,31538950376,33.33330154,,37.63,5.940000057,Machinery,Industrials,USD
US56585A1025,MPC UN,MARATHON PETROLEUM CORP,71861826229,18.18180084,,31908.589,5.440000057,"Oil, Gas & Consumable Fuels",Energy,USD
US8923561067,TSCO UW,TRACTOR SUPPLY COMPANY,27727790144,44.44440079,,71.771,6.210000038,Specialty Retail,Consumer Discretionary,USD
US0079031078,AMD UW,ADVANCED MICRO DEVICES,2.46601E+11,33.33330154,,12.557,6.679999828,Semiconductors & Semiconductor,Information Technology,USD
US7611521078,RMD UN,RESMED INC,27012869078,30,,4.222,4.53000021,Health Care Equipment & Suppli,Health Care,USD
US5926881054,MTD UN,METTLER-TOLEDO INTERNATIONAL,26625426216,33.33330154,,27.083,5.289999962,Life Sciences Tools & Services,Health Care,USD
US9256521090,VICI UN,VICI PROPERTIES INC,29703326958,42.85710144,N,1.044,3.680000067,Specialized REITs,Real Estate,USD
US2172041061,CPRT UW,COPART INC,52293908934,18.18180084,N,54.123,2.970000029,Commercial Services & Supplies,Industrials,USD
US46982L1089,J UN,JACOBS SOLUTIONS INC,18171644294,30.76919937,Y,13.365,5.300000191,Professional Services,Industrials,USD
US0126531013,ALB UN,ALBEMARLE CORP,13496534251,30,,556.787,5.579999924,Chemicals,Materials,USD
US34959E1091,FTNT UW,FORTINET INC,49398623574,,,1.288,3.210000038,Software,Information Technology,USD
US60770K1079,MRNA UW,MODERNA INC,41335682912,33.33330154,,12.089,4.869999886,Biotechnology,Health Care,USD
US2971781057,ESS UN,ESSEX PROPERTY TRUST INC,15643859635,40,,31.386,5.760000229,Residential REITs,Real Estate,USD
US22160N1090,CSGP UW,COSTAR GROUP INC,34696980078,,,1.919,2.839999914,Real Estate Management & Devel,Real Estate,USD
US7561091049,O UN,REALTY INCOME CORP,45907894772,,,0.043,5.289999962,Retail REITs,Real Estate,USD
US96145D1054,WRK UN,WESTROCK CO,12144247707,33.33330154,,6048.502,5.949999809,Containers & Packaging,Materials,USD
US9297401088,WAB UN,WABTEC CORP,26116646325,33.33330154,,125.348,4.170000076,Machinery,Industrials,USD
US73278L1052,POOL UW,POOL CORP,14410941907,22.22220039,,0.338,2.660000086,Distributors,Consumer Discretionary,USD
US9581021055,WDC UW,WESTERN DIGITAL CORP,22779358641,33.33330154,,43.807,4.489999771,"Technology Hardware, Storage &",Information Technology,USD
US7134481081,PEP UW,PEPSICO INC,2.36202E+11,33.33330154,,3562.168,5.510000229,Beverages,Consumer Staples,USD
US25278X1090,FANG UW,DIAMONDBACK ENERGY INC,36363521514,,,1571.734,5.289999962,"Oil, Gas & Consumable Fuels",Energy,USD
US6974351057,PANW UW,PALO ALTO NETWORKS INC,94884777000,40,,1.297,5.590000153,Software,Information Technology,USD
US81762P1021,NOW UN,SERVICENOW INC,1.52572E+11,36.36360168,,2.672,5.010000229,Software,Information Technology,USD
US1713401024,CHD UN,CHURCH & DWIGHT CO INC,26036834411,30,,89.18,5.489999771,Household Products,Consumer Staples,USD
US3137451015,FRT UN,FEDERAL REALTY INVS TRUST,8532476481,42.85710144,,2.675,5.480000019,Retail REITs,Real Estate,USD
US5529531015,MGM UN,MGM RESORTS INTERNATIONAL,13622163770,36.36360168,,238.834,6.639999866,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD
US0255371017,AEP UW,AMERICAN ELECTRIC POWER,44960277936,50,,48567.368,5.050000191,Electric Utilities,Utilities,USD
US46187W1071,INVH UN,INVITATION HOMES INC,20880015115,30,,74.303,3.640000105,Residential REITs,Real Estate,USD
US69370C1009,PTC UW,PTC INC,21548125477,30,,1.815,5.400000095,Software,Information Technology,USD
US4456581077,JBHT UW,HUNT (JB) TRANSPRT SVCS INC,17353108631,,,1835.89,5.539999962,Ground Transportation,Industrials,USD
US5128071082,LRCX UW,LAM RESEARCH CORP,1.16157E+11,30,,495.506,6.28000021,Semiconductors & Semiconductor,Information Technology,USD
US6081901042,MHK UN,MOHAWK INDUSTRIES INC,7259316872,11.1111002,,1904.784,#N/A Field Not Applicable,Household Durables,Consumer Discretionary,USD
US36266G1076,GEHC UW,GE HEALTHCARE TECHNOLOGY,39276174199,,,126.591,6.25,Health Care Equipment & Suppli,Health Care,USD
IE00BLS09M33,PNR UN,PENTAIR PLC,13007361200,40,N,50.041,4.400000095,Machinery,Industrials,USD
US92532F1003,VRTX UW,VERTEX PHARMACEUTICALS INC,1.04966E+11,36.36360168,,9.655,3.220000029,Biotechnology,Health Care,USD
JE00BJ1F3079,AMCR UN,AMCOR PLC,12986408760,30,N,515.951,6.710000038,Containers & Packaging,Materials,USD
US30303M1027,META UW,META PLATFORMS INC-CLASS A,1.26048E+12,44.44440079,,71.563,4.369999886,Interactive Media & Services,Communication Services,USD
US[phone],TMUS UW,T-MOBILE US INC,1.93922E+11,,,93.769,5.[phone],Wireless Telecommunication Ser,Communication Services,USD
US9113631090,URI UN,UNITED RENTALS INC,44428461450,30,N,427.811,2.940000057,Trading Companies & Distributo,Industrials,USD
US0152711091,ARE UN,ALEXANDRIA REAL ESTATE EQUIT,20978981234,37.5,,87.552,4.96999979,Office REITs,Real Estate,USD
US4385161066,HON UW,HONEYWELL INTERNATIONAL INC,1.276E+11,33.33330154,,1059.688,5.760000229,Industrial Conglomerates,Industrials,USD
US2473617023,DAL UN,DELTA AIR LINES INC,31810668990,,,32454.756,5.179999828,Passenger Airlines,Industrials,USD
US9100471096,UAL UW,UNITED AIRLINES HOLDINGS INC,17896751971,,,31771.986,4.179999828,Passenger Airlines,Industrials,USD
IE00BKVD2N49,STX UW,SEAGATE TECHNOLOGY HOLDINGS,18196006814,25,,234.766,4.139999866,"Technology Hardware, Storage &",Information Technology,USD
US65249B2088,NWS UW,NEWS CORP - CLASS B,14254752361,37.5,N,15.354,3.559999943,Media,Communication Services,USD
US15135B1017,CNC UN,CENTENE CORP,40540512704,30,,45.393,3.099999905,Health Care Providers & Servic,Health Care,USD
US5732841060,MLM UN,MARTIN MARIETTA MATERIALS,36636739561,,,4455.452,3.289999962,Construction Materials,Materials,USD
US8807701029,TER UW,TERADYNE INC,15308070153,25,,3.782,4.909999847,Semiconductors & Semiconductor,Information Technology,USD
US70450Y1038,PYPL UW,PAYPAL HOLDINGS INC,69148785065,33.33330154,,4.572,5.110000134,Financial Services,Financials,USD
US88160R1014,TSLA UW,TESLA INC,4.61879E+11,,,208.472,5.610000134,Automobiles,Consumer Discretionary,USD
BMG0450A1053,ACGL UW,ARCH CAPITAL GROUP LTD,35050485821,25,,1.239,1.730000019,Insurance,Financials,USD
US2605571031,DOW UN,DOW INC,39959694294,33.33330154,,25091.183,5.730000019,Chemicals,Materials,USD
BMG3223R1088,EG UN,EVEREST GROUP LTD,15992616886,,,0.192,3.359999895,Insurance,Financials,USD
US8793601050,TDY UN,TELEDYNE TECHNOLOGIES INC,19332526594,27.27269936,,64.904,2.190000057,"Electronic Equipment, Instrume",Information Technology,USD
US36828A1016,GEV UN,GE VERNOVA INC,40099677431,,,1150.529,#N/A Field Not Applicable,Electrical Equipment,Industrials,USD
US65249B1098,NWSA UW,NEWS CORP - CLASS A,14257607957,37.5,N,15.354,3.559999943,Media,Communication Services,USD
US30161N1019,EXC UW,EXELON CORP,37525057879,44.44440079,,400.562,4.199999809,Electric Utilities,Utilities,USD
US37940X1028,GPN UN,GLOBAL PAYMENTS INC,32678958177,25,,1.85,3.99000001,Financial Services,Financials,USD
US22822V1017,CCI UN,CROWN CASTLE INC,41546850000,,,13.535,4.889999866,Specialized REITs,Real Estate,USD
JE00B783TY65,APTV UN,APTIV PLC,19207483542,30,,23.764,4.909999847,Automobile Components,Consumer Discretionary,USD
US0162551016,ALGN UW,ALIGN TECHNOLOGY INC,23405850216,40,,34.125,2.329999924,Health Care Equipment & Suppli,Health Care,USD
US4523271090,ILMN UW,ILLUMINA INC,19865678000,30,,17.315,6.570000172,Life Sciences Tools & Services,Health Care,USD
US49177J1025,KVUE UN,KENVUE INC,37249485459,,,158.464,#N/A Field Not Applicable,Personal Care Products,Consumer Staples,USD
US87612G1013,TRGP UN,TARGA RESOURCES CORP,25926190073,27.27269936,,8881.952,4.630000114,"Oil, Gas & Consumable Fuels",Energy,USD
CH1300646267,BG UN,BUNGE GLOBAL SA,15457646492,33.33330154,Y,1812.453,3.930000067,Food Products,Consumer Staples,USD
US5018892084,LKQ UW,LKQ CORP,11079201009,33.33330154,,263.405,5.909999847,Distributors,Consumer Discretionary,USD
US2435371073,DECK UN,DECKERS OUTDOOR CORP,21254312889,40,Y,0.358,3.690000057,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,USD
US98978V1035,ZTS UN,ZOETIS INC,68158245098,41.66669846,,121.885,5.789999962,Pharmaceuticals,Health Care,USD
US29444U7000,EQIX UW,EQUINIX INC,72391792270,40,,40.824,5.130000114,Specialized REITs,Real Estate,USD
US2538681030,DLR UN,DIGITAL REALTY TRUST INC,44165395020,,,46.149,5.989999771,Specialized REITs,Real Estate,USD
US60855R1005,MOH UN,MOLINA HEALTHCARE INC,21164744000,22.22220039,,264.783,3,Health Care Providers & Servic,Health Care,USD
US5178341070,LVS UN,LAS VEGAS SANDS CORP,34410002623,25,,55.425,7.079999924,"Hotels, Restaurants & Leisure",Consumer Discretionary,USD